champion_name,name,id,key,tags,info.attack,info.defense,info.difficulty,info.magic
Alistar,Alistar,Alistar,12,"[Tank, Support]",6,9,7,5
Katarina,Katarina,Katarina,55,"[Assassin, Mage]",4,3,8,9
Ekko,Ekko,Ekko,245,"[Assassin, Fighter]",5,3,8,7
Mordekaiser,Mordekaiser,Mordekaiser,82,[Fighter],4,6,4,7
Lulu,Lulu,Lulu,117,"[Support, Mage]",4,5,5,7
Camille,Camille,Camille,164,"[Fighter, Tank]",8,6,4,3
Aatrox,Aatrox,Aatrox,266,"[Fighter, Tank]",8,4,4,3
Draven,Draven,Draven,119,[Marksman],9,3,8,1
TahmKench,Tahm Kench,TahmKench,223,"[Support, Tank]",3,9,5,6
Talon,Talon,Talon,91,"[Assassin, Fighter]",9,3,7,1
XinZhao,Xin Zhao,XinZhao,5,"[Fighter, Assassin]",8,6,2,3
AurelionSol,Aurelion Sol,AurelionSol,136,"[Mage, Fighter]",2,3,7,8
LeeSin,Lee Sin,LeeSin,64,"[Fighter, Assassin]",8,5,6,3
Taric,Taric,Taric,44,"[Support, Fighter]",4,8,3,5
Malzahar,Malzahar,Malzahar,90,"[Mage, Assassin]",2,2,6,9
Lissandra,Lissandra,Lissandra,127,[Mage],2,5,6,8
Tristana,Tristana,Tristana,18,"[Marksman, Assassin]",9,3,4,5
RekSai,Rek'Sai,RekSai,421,[Fighter],8,5,3,2
Irelia,Irelia,Irelia,39,"[Fighter, Assassin]",7,4,5,5
JarvanIV,Jarvan IV,JarvanIV,59,"[Tank, Fighter]",6,8,5,3
Nami,Nami,Nami,267,"[Support, Mage]",4,3,5,7
Jhin,Jhin,Jhin,202,"[Marksman, Assassin]",10,2,6,6
Soraka,Soraka,Soraka,16,"[Support, Mage]",2,5,3,7
Veigar,Veigar,Veigar,45,[Mage],2,2,7,10
Janna,Janna,Janna,40,"[Support, Mage]",3,5,7,7
Nautilus,Nautilus,Nautilus,111,"[Tank, Fighter]",4,6,6,6
Evelynn,Evelynn,Evelynn,28,"[Assassin, Mage]",4,2,10,7
Gragas,Gragas,Gragas,79,"[Fighter, Mage]",4,7,5,6
Zed,Zed,Zed,238,"[Assassin, Fighter]",9,2,7,1
Vi,Vi,Vi,254,"[Fighter, Assassin]",8,5,4,3
KogMaw,Kog'Maw,KogMaw,96,"[Marksman, Mage]",8,2,6,5
Ahri,Ahri,Ahri,103,"[Mage, Assassin]",3,4,5,8
Quinn,Quinn,Quinn,133,"[Marksman, Fighter]",9,4,5,2
Leblanc,LeBlanc,Leblanc,7,"[Assassin, Mage]",1,4,9,10
Ezreal,Ezreal,Ezreal,81,"[Marksman, Mage]",7,2,7,6
